"Status","Year","Organisation","Parent_department","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Education and Skills Funding Agency","Department for Education","South Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education and Skills Funding Agency","Department for Education","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education and Skills Funding Agency","Department for Education","West Midlands","50","50","[c]","[c]"
"New entrant CS","2022","Education and Skills Funding Agency","Department for Education","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education Scotland","Scottish Government","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education Scotland","Scottish Government","Highlands and Islands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education Scotland","Scottish Government","North Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Education Scotland","Scottish Government","West Central Scotland","40","40","[c]","[c]"
"New entrant CS","2022","Estyn","Estyn","East Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Estyn","Estyn","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Cheshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Devon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Dorset and Somerset","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","East Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Greater Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Highlands and Islands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Inner London - West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","North Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Outer London - East and North East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Outer London - South","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Outer London - West and North West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Southern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Food Standards Agency","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Scotland","Scottish Government","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Scotland","Scottish Government","North Eastern Scotland","70","70","33410","31540"
"New entrant CS","2022","Food Standards Scotland","Scottish Government","Southern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Scotland","Scottish Government","West Central Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Actuary's Department","Chancellor's other departments","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Actuary's Department","Chancellor's other departments","Inner London - West","40","40","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","Greater Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","Inner London - West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","South Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Internal Audit Agency","HM Treasury","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Legal Department","Attorney General's Departments","Inner London - West","300","290","40210","43920"
"New entrant CS","2022","Government Legal Department","Attorney General's Departments","Outer London - South","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Legal Department","Attorney General's Departments","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","East Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","Greater Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","Inner London - West","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","West Midlands","30","30","[c]","[c]"
"New entrant CS","2022","Government Property Agency","Cabinet Office","West Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Cheshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Derbyshire and Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Devon","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","East Anglia","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","East Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Gloucestershire, Wiltshire and Bath/Bristol area","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Hampshire and Isle of Wight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Inner London - East","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Merseyside","130","120","29930","26370"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","North Eastern Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","North Yorkshire","50","50","27120","26370"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Northumberland, and Tyne and Wear","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","South Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","West Central Scotland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","West Midlands","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Health and Safety Executive","Department for Work and Pensions","West Wales and The Valleys","[c]","[c]","[c]","[c]"
